CustomerId,CompanyName,Address,City,Region,PostalCode,Country,Phone
c883,Vins et alcools Chevalier,59 rue de l'Abbaye,Reims,,51100,France,26.47.15.10
c939,Toms Spezialitäten,Luisenstr. 48,Münster,,44087,Germany,0251-031259
c995,Hanari Carnes,"Rua do Paço, 67",Rio de Janeiro,RJ,05454-876,Brazil,(21) 555-0091
c1051,Victuailles en stock,"2, rue du Commerce",Lyon,,69004,France,78.32.54.86
c1107,Suprêmes délices,"Boulevard Tirou, 255",Charleroi,,B-6000,Belgium,(071) 23 67 22 20
c1163,Chop-suey Chinese,Hauptstr. 29,Bern,,3012,Switzerland,0452-076545
c1219,Richter Supermarkt,Grenzacherweg 237,Genève,,1203,Switzerland,0897-034214
c1275,Wellington Importadora,"Rua do Mercado, 12",Resende,SP,08737-363,Brazil,(14) 555-8122
c1331,HILARION-Abastos,Carrera 22 con Ave. Carlos Soublette #8-35,San Cristóbal,Táchira,5022,Venezuela,(5) 555-1340
c1387,Ernst Handel,Kirchgasse 6,Graz,,8010,Austria,7675-3425
c1443,Centro comercial Moctezuma,Sierras de Granada 9993,México D.F.,,5022,Mexico,(5) 555-3392
c1499,Ottilies Käseladen,Mehrheimerstr. 369,Köln,,50739,Germany,0221-0644327
c1555,Que Delícia,"Rua da Panificadora, 12",Rio de Janeiro,RJ,02389-673,Brazil,(21) 555-4252
c1611,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,(505) 555-5939
c1667,Folk och fä HB,Åkergatan 24,Bräcke,,S-844 67,Sweden,0695-34 67 21
c1723,Blondesddsl père et fils,"24, place Kléber",Strasbourg,,67000,France,88.60.15.31
c1779,Wartian Herkku,Torikatu 38,Oulu,,90110,Finland,981-443655
c1835,Frankenversand,Berliner Platz 43,München,,80805,Germany,089-0877310
c1891,GROSELLA-Restaurante,5ª Ave. Los Palos Grandes,Caracas,DF,1081,Venezuela,(2) 283-2951
c1947,White Clover Markets,305 - 14th Ave. S. Suite 3B,Seattle,WA,98128,USA,(206) 555-4112
c2003,Split Rail Beer & Ale,P.O. Box 555,Lander,WY,82520,USA,(307) 555-4680
c2059,QUICK-Stop,Taucherstraße 10,Cunewalde,,1307,Germany,0372-035188
c2115,Magazzini Alimentari Riuniti,Via Ludovico il Moro 22,Bergamo,,24100,Italy,035-640230
c2171,Tortuga Restaurante,Avda. Azteca 123,México D.F.,,5033,Mexico,(5) 555-2933
c2227,Morgenstern Gesundkost,Heerstr. 22,Leipzig,,4179,Germany,0342-023176
c2283,Berglunds snabbköp,Berguvsvägen 8,Luleå,,S-958 22,Sweden,0921-12 34 65
c2339,Lehmanns Marktstand,Magazinweg 7,Frankfurt a.M.,,60528,Germany,069-0245984
c2395,Romero y tomillo,"Gran Vía, 1",Madrid,,28001,Spain,(91) 745 6200
c2451,LILA-Supermercado,Carrera 52 con Ave. Bolívar #65-98 Llano Largo,Barquisimeto,Lara,3508,Venezuela,(9) 331-6954
c2507,Ricardo Adocicados,"Av. Copacabana, 267",Rio de Janeiro,RJ,02389-890,Brazil,(21) 555-3412
c2563,Reggiani Caseifici,Strada Provinciale 124,Reggio Emilia,,42100,Italy,0522-556721
c2619,B's Beverages,Fauntleroy Circus,London,,EC2 5NT,UK,(171) 555-1212
c2675,Comércio Mineiro,"Av. dos Lusíadas, 23",Sao Paulo,SP,05432-043,Brazil,(11) 555-7647
c2731,Tradição Hipermercados,"Av. Inês de Castro, 414",Sao Paulo,SP,05634-030,Brazil,(11) 555-2167
c2787,Hungry Owl All-Night Grocers,8 Johnstown Road,Cork,Co. Cork,,Ireland,2967 542
c2843,Die Wandernde Kuh,Adenauerallee 900,Stuttgart,,70563,Germany,0711-020361
c2899,Godos Cocina Típica,"C/ Romero, 33",Sevilla,,41101,Spain,(95) 555 82 82
c2955,Old World Delicatessen,2743 Bering St.,Anchorage,AK,99508,USA,(907) 555-7584
c3011,Lonesome Pine Restaurant,89 Chiaroscuro Rd.,Portland,OR,97219,USA,(503) 555-9573
c3067,Ana Trujillo Emparedados y helados,Avda. de la Constitución 2222,México D.F.,,5021,Mexico,(5) 555-4729
c3123,The Big Cheese,89 Jefferson Way Suite 2,Portland,OR,97201,USA,(503) 555-3612
c3179,Du monde entier,"67, rue des Cinquante Otages",Nantes,,44000,France,40.67.88.88
c3235,Island Trading,Garden House Crowther Way,Cowes,Isle of Wight,PO31 7PJ,UK,(198) 555-8888
c3291,Pericles Comidas clásicas,Calle Dr. Jorge Cash 321,México D.F.,,5033,Mexico,(5) 552-3745
c3347,Königlich Essen,Maubelstr. 90,Brandenburg,,14776,Germany,0555-09876
c3403,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,(208) 555-8097
c3459,Bólido Comidas preparadas,"C/ Araquil, 67",Madrid,,28023,Spain,(91) 555 22 82
c3515,Furia Bacalhau e Frutos do Mar,Jardim das rosas n. 32,Lisboa,,1675,Portugal,(1) 354-2534
c3571,Bon app',"12, rue des Bouchers",Marseille,,13008,France,91.24.45.40
c3627,Mère Paillarde,43 rue St. Laurent,Montréal,Québec,H1J 1C3,Canada,(514) 555-8054
c3683,Princesa Isabel Vinhos,Estrada da saúde n. 58,Lisboa,,1756,Portugal,(1) 356-5634
c3739,Simons bistro,Vinbæltet 34,Kobenhavn,,1734,Denmark,31 12 34 56
c3795,Familia Arquibaldo,"Rua Orós, 92",Sao Paulo,SP,05442-030,Brazil,(11) 555-9857
c3851,La maison d'Asie,1 rue Alsace-Lorraine,Toulouse,,31000,France,61.77.61.10
c3907,Piccolo und mehr,Geislweg 14,Salzburg,,5020,Austria,6562-9722
c3963,Around the Horn,120 Hanover Sq.,London,,WA1 1DP,UK,(171) 555-7788
c4019,Seven Seas Imports,90 Wadhurst Rd.,London,,OX15 4NB,UK,(171) 555-1717
c4075,Drachenblut Delikatessen,Walserweg 21,Aachen,,52066,Germany,0241-039123
c4131,Eastern Connection,35 King George,London,,WX3 6FW,UK,(171) 555-0297
c4187,Antonio Moreno Taquería,Mataderos 2312,México D.F.,,5023,Mexico,(5) 555-3932
c4243,Galería del gastrónomo,"Rambla de Cataluña, 23",Barcelona,,8022,Spain,(93) 203 4560
c4299,Vaffeljernet,Smagsloget 45,Århus,,8200,Denmark,86 21 32 43
c4355,Queen Cozinha,"Alameda dos Canàrios, 891",Sao Paulo,SP,05487-020,Brazil,(11) 555-1189
c4411,Wolski Zajazd,ul. Filtrowa 68,Warszawa,,01-012,Poland,(26) 642-7012
c4467,Hungry Coyote Import Store,City Center Plaza 516 Main St.,Elgin,OR,97827,USA,(503) 555-6874
c4523,Santé Gourmet,Erling Skakkes gate 78,Stavern,,4110,Norway,07-98 92 35
c4579,Bottom-Dollar Markets,23 Tsawassen Blvd.,Tsawassen,BC,T2F 8M4,Canada,(604) 555-4729
c4635,LINO-Delicateses,Ave. 5 de Mayo Porlamar,I. de Margarita,Nueva Esparta,4980,Venezuela,(8) 34-56-12
c4691,Folies gourmandes,"184, chaussée de Tournai",Lille,,59000,France,20.16.10.16
c4747,Océano Atlántico Ltda.,Ing. Gustavo Moncada 8585 Piso 20-A,Buenos Aires,,1010,Argentina,(1) 135-5333
c4803,Franchi S.p.A.,Via Monte Bianco 34,Torino,,10100,Italy,011-4988260
c4859,Gourmet Lanchonetes,"Av. Brasil, 442",Campinas,SP,04876-786,Brazil,(11) 555-9482
c4915,Consolidated Holdings,Berkeley Gardens 12 Brewery,London,,WX1 6LT,UK,(171) 555-2282
c4971,Rancho grande,Av. del Libertador 900,Buenos Aires,,1010,Argentina,(1) 123-5555
c5027,Lazy K Kountry Store,12 Orchestra Terrace,Walla Walla,WA,99362,USA,(509) 555-7969
c5083,Laughing Bacchus Wine Cellars,1900 Oak St.,Vancouver,BC,V3F 2K1,Canada,(604) 555-3392
c5139,Blauer See Delikatessen,Forsterstr. 57,Mannheim,,68306,Germany,0621-08460
c5195,North/South,South House 300 Queensbridge,London,,SW7 1RZ,UK,(171) 555-7733
c5251,Cactus Comidas para llevar,Cerrito 333,Buenos Aires,,1010,Argentina,(1) 135-5555
c5307,Great Lakes Food Market,2732 Baker Blvd.,Eugene,OR,97403,USA,(503) 555-7555
c5363,Maison Dewey,Rue Joseph-Bens 532,Bruxelles,,B-1180,Belgium,(02) 201 24 67
c5419,Trail's Head Gourmet Provisioners,722 DaVinci Blvd.,Kirkland,WA,98034,USA,(206) 555-8257
c5475,Let's Stop N Shop,87 Polk St. Suite 5,San Francisco,CA,94117,USA,(415) 555-5938
c5531,Wilman Kala,Keskuskatu 45,Helsinki,,21240,Finland,90-224 8858
c5587,The Cracker Box,55 Grizzly Peak Rd.,Butte,MT,59801,USA,(406) 555-5834
c5643,Alfreds Futterkiste,Obere Str. 57,Berlin,,12209,Germany,030-0074321
c5699,France restauration,"54, rue Royale",Nantes,,44000,France,40.32.21.21
c5755,Spécialités du monde,"25, rue Lauriston",Paris,,75016,France,(1) 47.55.60.10
c5811,La corne d'abondance,"67, avenue de l'Europe",Versailles,,78000,France,30.59.84.10
